foodId,label,category,foodContentsLabel,image
4008452010222,Butter,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:mildly-soured-butters, de:deutsche-markenbutter",Butter,https://images.openfoodfacts.org/images/products/400/845/201/0222/front_en.78.400.jpg
01117011,Unsalted English Butter,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters",unsalted butter,https://images.openfoodfacts.org/images/products/000/000/111/7011/front_en.6.400.jpg
5603722493812,manteiga Magra,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:light-butter, en:salted-butters","Água, _matéria gorda láctea_, _proteínas de leite_, amido modificado, sal: 1,2%, emulsionantes: mono e diglicéridos de ácidos gordos e polirricinoleato de poliglicerol, aromas naturais, conservante: sorbato de potássio e corante: carotenos.",https://images.openfoodfacts.org/images/products/560/372/249/3812/front_pt.59.400.jpg
5000246728725,Anchor Butter,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:salted-butters","Butter (_Milk_), Salt (1.7%).",https://images.openfoodfacts.org/images/products/500/024/672/8725/front_en.3.400.jpg
3228020390131,Manteiga Magra com sal,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:light-butter, en:salted-butters","Água, manteiga (_leite_), amido modificado, sal (1,4%), gelatina, fermentos lácticos (_leite_), emulsionante: E471, conservante: sorbato de potássio, corante: carotenos, vitaminas A e E, aroma natural.",https://images.openfoodfacts.org/images/products/322/802/039/0131/front_pt.74.400.jpg
3228021000084,Meersalz Butter,"en:plant-based-foods-and-beverages, en:dairies, en:plant-based-foods, en:fats, en:spreads, en:plant-based-spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, de:streichfette, en:half-salted-butter, en:salted-butters","Butter, Salz (2,5%).",https://images.openfoodfacts.org/images/products/322/802/100/0084/front_de.107.400.jpg
3245411386702,Beurre tendre Doux,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:easy-to-spread-unsalted-butter-with-82-fat, en:pasteurized-butters",Beurre doux pasteurisé,https://images.openfoodfacts.org/images/products/324/541/138/6702/front_fr.75.400.jpg
3256222646886,"Beurre doux 82%mg, plaquette de 250g","en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:pasteurized-butters, en:sweet-cream-butters",BEURRE doux 82% de matière grasse issu de l'agriculture biologique. LAIT origine France.,https://images.openfoodfacts.org/images/products/325/622/264/6886/front_fr.58.400.jpg
3564700014509,Beurre de Bretagne demi sel,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:half-salted-butter","Beurre, sel (2%).
Lait: origine France",https://images.openfoodfacts.org/images/products/356/470/001/4509/front_en.4.400.jpg
3184030001187,Paysan Breton - Beurre moulé doux,"en:dairies, en:fats, en:spreads, en:fresh-foods, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:molded-butters, en:sweet-cream-butters",_Beurre,https://images.openfoodfacts.org/images/products/318/403/000/1187/front_fr.44.400.jpg
3250390626633,BEURRE BIOLOGIQUE DOUX MOULE 250g origine France,"en:dairies, en:fats, en:spreads, en:fresh-foods, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:molded-butters, en:sweet-cream-butters, fr:autres-produits","Crème* pasteurisée issue de l'agriculture biologique (Origine : France), ferments lactiques*. *dont lait",https://images.openfoodfacts.org/images/products/325/039/062/6633/front_fr.41.400.jpg
3270190020288,Beurre Gastronomique Doux,"en:dairies, en:fats, en:spreads, en:fresh-foods, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:sweet-cream-butters, en:unsalted-butter-with-82-fat","Crème de _lait_ pasteurisée, ferments _lactiques_.",https://images.openfoodfacts.org/images/products/327/019/002/0288/front_fr.102.400.jpg
3254550021658,Beurre doux bio,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:sweet-cream-butters","crème de _lait_ pasteurisée issues de l'Agriculture Biologique, ferments _lactiques_",https://images.openfoodfacts.org/images/products/325/455/002/1658/front_fr.32.400.jpg
3254550025984,Beurre de Baratte Doux,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:refrigerated-foods, en:pasteurized-butters, en:sweet-cream-butters, fr:beurres-de-baratte","Crème de _lait_ pasteurisée (origine : France), ferments lactiques",https://images.openfoodfacts.org/images/products/325/455/002/5984/front_fr.45.400.jpg
3523230030755,Beurre au sel de mer,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:half-salted-butter","_Crème_ pasteurisée (origine France), sel, ferments lactiques",https://images.openfoodfacts.org/images/products/352/323/003/0755/front_fr.29.400.jpg
3523239723009,Beurre moulé aux cristaux de sel de Mer de Noirmoutier,"en:dairies, en:fats, en:spreads, en:fresh-foods, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:half-salted-butter, en:molded-butters","_Crème_ pasteurisée (origine France), sel ajouté 3% dont 2% de cristaux de sel marin de Noirmoutier, ferments lactiques (dont _lait_)",https://images.openfoodfacts.org/images/products/352/323/972/3009/front_fr.56.400.jpg
3155251208082,Beurrier saveur gastronomique doux,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:pasteurized-butters, en:sweet-cream-butters",Beurre (crème origine France).,https://images.openfoodfacts.org/images/products/315/525/120/8082/front_fr.30.400.jpg
00351546,Salted English Butter,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:salted-butters","_Butter_ (cow's _milk_) (98%), Salt (1.6%)",https://images.openfoodfacts.org/images/products/000/000/035/1546/front_en.28.400.jpg
3228022910023,Beurre doux,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:sweet-cream-butters","Beurre (crème origine UE) lait, ferments lactiques",https://images.openfoodfacts.org/images/products/322/802/291/0023/front_fr.62.400.jpg
3412290011067,Beurre moulé doux,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:molded-butters, en:sweet-cream-butters",_Beurre_ doux,https://images.openfoodfacts.org/images/products/341/229/001/1067/front_fr.26.400.jpg
5054775188321,Unsalted Butter,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters",Butter (Milk),https://images.openfoodfacts.org/images/products/505/477/518/8321/front_en.34.400.jpg
8480000909336,Mantequilla Light,"en:dairies, en:fermented-foods, en:fermented-milk-products, en:cheeses, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, es:e",nada,https://images.openfoodfacts.org/images/products/848/000/090/9336/front_en.29.400.jpg
5010171005006,Spreadable Tub,"en:plant-based-foods-and-beverages, en:dairies, en:plant-based-foods, en:fats, en:spreads, en:plant-based-spreads, en:vegetable-fats, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:margarines, en:milkfat, en:butters","Butter, Rapeseed Oil, Water, Salt",https://images.openfoodfacts.org/images/products/501/017/100/5006/front_en.3.400.jpg
4056489383444,Spreadable west contry butter,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters","64% Butter (Milk), 26% Rapeseed Oil, Water, 0.9% Cornish Sea Salt, Salt.",https://images.openfoodfacts.org/images/products/405/648/938/3444/front_en.26.400.jpg
3155250367094,La motte de beurre aux cristaux de sel.as,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:half-salted-butter, en:pasteurized-butters","Beurre (lait) (crème (origine France et UE), matière grasse laitière, ferments lactiques), sel (3% max).",https://images.openfoodfacts.org/images/products/315/525/036/7094/front_fr.128.400.jpg
3451790563379,Beurre Demi-Sel à teneur réduite en M.G. (60%),"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:half-salted-butter, en:light-butter, en:pasteurized-butters","_Beurre_, eau, sel 1.8%, ferments lactiques (_lait_)",https://images.openfoodfacts.org/images/products/345/179/056/3379/front_fr.30.400.jpg
3412290011074,Paysan Breton - Beurre moulé demi sel,"en:dairies, en:fats, en:spreads, en:fresh-foods, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:half-salted-butter, en:molded-butters","_Beurre_, sel 2%",https://images.openfoodfacts.org/images/products/341/229/001/1074/front_fr.28.400.jpg
20155575,Beurre aux cristaux de sel,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:half-salted-butter","Beurre pasteurisé (lait (Origine: France)), 3% cristaux de sel de Noirmoutier.",https://images.openfoodfacts.org/images/products/000/002/015/5575/front_fr.42.400.jpg
3161919369286,Les Mini-Beurre Doux,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:sweet-cream-butters, en:unsalted-butter-with-82-fat, fr:mini-beurres","_Crème_ (origine France), matière grasse _laitière_, ferments lactiques",https://images.openfoodfacts.org/images/products/316/191/936/9286/front_fr.101.400.jpg
4056489565642,Beurre doux bio,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters",,https://images.openfoodfacts.org/images/products/405/648/956/5642/front_en.18.400.jpg
3270190022824,BEURRE MOULÉ DE Bretagne Doux,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:refrigerated-foods, en:unsalted-butters, en:molded-butters, en:pasteurized-butters, en:sweet-cream-butters","_Beurre_ (crème de _lait_ pasteurisée, ferments _lactiques_).",https://images.openfoodfacts.org/images/products/327/019/002/2824/front_fr.45.400.jpg
20959968,Mantequilla Light*,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters",,https://images.openfoodfacts.org/images/products/000/002/095/9968/front_es.55.400.jpg
6111271520044,peanut butter crunchy,"en:plant-based-foods-and-beverages, en:dairies, en:plant-based-foods, en:legumes-and-their-products, en:fats, en:spreads, en:nuts-and-their-products, en:plant-based-spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:oilseed-purees, en:butters, en:legume-butters, en:nut-butters, en:peanut-butters",100 % cacahuètes grillées,https://images.openfoodfacts.org/images/products/611/127/152/0044/front_fr.3.400.jpg
3250390499749,BEURRE TENDRE DOUX bq,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:sweet-cream-butters, fr:autres-produits","Beurre pasteurisé (crème** pasteurisée (Origine: UE), ferments lactiques**). **dont lait.",https://images.openfoodfacts.org/images/products/325/039/049/9749/front_fr.41.400.jpg
3184030001194,Paysan Breton - Beurre moulé demi-sel,"en:dairies, en:fats, en:spreads, en:fresh-foods, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:half-salted-butter, en:molded-butters","Beurre, Sel (2%)–",https://images.openfoodfacts.org/images/products/318/403/000/1194/front_en.59.400.jpg
5740900805309,Lurpak Spreadable Slightly Salted,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters","butter (64%) (milk), rapeseed oil, water, lactic culture (milk), salt",https://images.openfoodfacts.org/images/products/574/090/080/5309/front_en.19.400.jpg
4056489108214,Mantequilla sin sal,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters",Mantequilla.,https://images.openfoodfacts.org/images/products/405/648/910/8214/front_es.99.400.jpg
20593452,Beurre gastronomique demi sel,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:half-salted-butter","Crème (lait (Origine : France, Allemagne, Pays-Bas, Belgique, Irlande, Espagne)), 2% sel, ferments lactiques (lait).",https://images.openfoodfacts.org/images/products/000/002/059/3452/front_fr.43.400.jpg
3252920012305,Beurre de baratte doux,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:pasteurized-butters, en:sweet-cream-butters, fr:beurres-de-baratte, fr:beurres-margarines","Crème de lait pasteurisé, ferments lactiques.",https://images.openfoodfacts.org/images/products/325/292/001/2305/front_fr.37.400.jpg
3564700291962,Beurrier tendre 80%mg,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:half-salted-butter","Creme (origine: ue), matière grasse laitière anhydre, sel (2%), ferments lactiques,",https://images.openfoodfacts.org/images/products/356/470/029/1962/front_fr.36.400.jpg
3412290027686,Beurre,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters",Lait,https://images.openfoodfacts.org/images/products/341/229/002/7686/front_fr.3.400.jpg
8901262010320,Amul Butter,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters","Butter, iodized salt, natural colour (annatto)",https://images.openfoodfacts.org/images/products/890/126/201/0320/front_en.3.400.jpg
4056489841074,Beurre tendre doux,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters",Lait origine France.,https://images.openfoodfacts.org/images/products/405/648/984/1074/front_fr.3.400.jpg
20017675,Pilos unt sarat,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters","cow's milk, âgua, salt to maintain a temperature of less than 80 c, best before: (below), produced in germany, this item is approx, 12 porçôes 208",https://images.openfoodfacts.org/images/products/000/002/001/7675/front_en.41.400.jpg
20139346,Beurre Doux Extrafin,"en:dairies, en:fats, en:spreads, en:fresh-foods, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:pasteurized-butters, en:sweet-cream-butters","Pasteurized Cream, Lactic Ferments Milk",https://images.openfoodfacts.org/images/products/000/002/013/9346/front_fr.81.400.jpg
3245390221698,Beurre d'Isigny de baratte,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:french-butters, en:unsalted-butter-with-82-fat, fr:beurre-d-isigny, fr:beurres-de-baratte","Crème de lait, ferments lactiques.",https://images.openfoodfacts.org/images/products/324/539/022/1698/front_fr.77.400.jpg
3245411386757,Beurre tendre,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:half-salted-butter","_Beurre_ (lait origine UE), sel 2%.",https://images.openfoodfacts.org/images/products/324/541/138/6757/front_fr.41.400.jpg
6111037002548,MARG MAGDOR 450G,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters",,https://images.openfoodfacts.org/images/products/611/103/700/2548/front_fr.8.400.jpg
3564707001175,Beurre demi-sel 80%mg,"en:dairies, en:fats, en:spreads, en:fresh-foods, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:half-salted-butter, en:pasteurized-butters","Crème pasteurisée*, sel 2%, ferments lactiques (dont lait).
 *Ingrédient issu de l'agriculture biologique.",https://images.openfoodfacts.org/images/products/356/470/700/1175/front_fr.35.400.jpg
5054775467549,Butterpak Spreadable,"en:dairies, en:fats, en:spreads, en:salted-spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters","butter 64% (Milk), rapeseed oil, water, lactic culture (milk), salt 0.9%",https://images.openfoodfacts.org/images/products/505/477/546/7549/front_en.3.400.jpg
3366321055523,L'original,"en:plant-based-foods-and-beverages, en:dairies, en:plant-based-foods, en:fats, en:spreads, en:plant-based-spreads, en:vegetable-fats, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:margarines, en:milkfat, en:butters, en:half-salted-butter, en:light-butter","Eau, huiles et stéarine végétales 44% (colza, coprah, palme), beurre (LAIT) 10%, sel 1,5%, émulsifiant (lécithine de SOJA), correcteur d'acidité (acide lactique), conservateur (sorbate de potassium), arôme naturel, colorant (bêta-carotène). Traces éventuelles d'ARACHIDES.",https://images.openfoodfacts.org/images/products/336/632/105/5523/front_fr.3.400.jpg
3700342358339,Beurre traditionnel demi-sel,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:half-salted-butter","Crème (_lait_), sel 2%, ferments lactiques (_lait_)",https://images.openfoodfacts.org/images/products/370/034/235/8339/front_fr.36.400.jpg
3564700014493,Beurre extra fin doux 82% MG,"en:dairies, en:fats, en:spreads, en:fresh-foods, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:pasteurized-butters, en:sweet-cream-butters","Crème pasteurisée, ferments lactiques. Fabriqué à partir de crème origine France.",https://images.openfoodfacts.org/images/products/356/470/001/4493/front_fr.87.400.jpg
5740900805408,Lurpak Spreadable Slightly Salted,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters","butter (64%) (milk), rapeseed oil, water, lactic culture (milk), salt, for allergens, see ingredients in bold,",https://images.openfoodfacts.org/images/products/574/090/080/5408/front_en.10.400.jpg
4061458018913,Streichfein ungesalzen,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters","63% mildgesäuerte Butter, Wasser, 13 % Rapsöl.",https://images.openfoodfacts.org/images/products/406/145/801/8913/front_de.76.400.jpg
3564700497913,Beurre de Bretagne doux 82% Mat. Gr.,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:sweet-cream-butters",/ Fabriqué à partir de lait d'origine France.,https://images.openfoodfacts.org/images/products/356/470/049/7913/front_fr.31.400.jpg
3250392744779,BEURRE BIOLOGIQUE DOUX PQ 250g origine France,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:sweet-cream-butters, fr:autres-produits","Crème* pasteurisée issuede l'agriculture biologique (Origine : France), ferments lactiques*. *dont lait",https://images.openfoodfacts.org/images/products/325/039/274/4779/front_fr.39.400.jpg
3155250361825,President spreadable lightly salted,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:half-salted-butter","Beurre, crème légère, sel (1.3% max), ferments lactiques.",https://images.openfoodfacts.org/images/products/315/525/036/1825/front_en.29.400.jpg
5603722493942,Manteiga com Sal,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:salted-butters","_Nata_ pasteurizada, sal: 2% e _fermentos lácteos_",https://images.openfoodfacts.org/images/products/560/372/249/3942/front_pt.48.400.jpg
6111245340333,Beurre,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters",,https://images.openfoodfacts.org/images/products/611/124/534/0333/front_en.3.400.jpg
3451790011269,Beurre à teneur réduite en matières grasses,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:light-butter, en:sweet-cream-butters","Beurre, eau, ferments lactiques (lait)",https://images.openfoodfacts.org/images/products/345/179/001/1269/front_fr.68.400.jpg
20669386,Beurre Tendre Doux,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:pasteurized-butters, en:sweet-cream-butters",Beurre pasteurisé (_lait_ (origine UE).,https://images.openfoodfacts.org/images/products/000/002/066/9386/front_fr.77.400.jpg
3155250367063,La Motte Beurre doux pasteurisé 82 % de mat. gr. eurre doux pasteurisé 82 % de mat. gr.,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:pasteurized-butters, en:sweet-cream-butters",beurre (crème origine UE).,https://images.openfoodfacts.org/images/products/315/525/036/7063/front_fr.98.400.jpg
3250390010647,BEURRE 1/2 SEL MOULE 500g origine France,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:half-salted-butter, en:molded-butters, fr:autres-produits","Crème* pasteurisée (Origine: France), sel (2%), ferments lactiques*. *dont lait",https://images.openfoodfacts.org/images/products/325/039/001/0647/front_fr.39.400.jpg
3256224252061,Beurre demi sel de baratte - plaquette de 250g,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:half-salted-butter","CREME DE LAIT pasteurisée issue de l'agriculture biologique, ferments (dont LAIT), sel de Guérande 2.2%",https://images.openfoodfacts.org/images/products/325/622/425/2061/front_fr.97.400.jpg
3412290019384,Paysan Breton - Beurre Tendre demi-sel,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:half-salted-butter, fr:beurrier","_beurre_ , sel 2%",https://images.openfoodfacts.org/images/products/341/229/001/9384/front_en.5.400.jpg
4056489452775,Carshew butter,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters","25% noix de cajou (fruit à coque), huiles végétales (tournesol, palme), 22% sucre, maltodextrine, lait écrémé en poudre, émulsifiant : lécithines ; sel de mer. Traces éventuelles de d'autres fruits à coque et d'arachides.",https://images.openfoodfacts.org/images/products/405/648/945/2775/front_en.3.400.jpg
7311870010970,Bregott - Normalsaltat,"en:plant-based-foods-and-beverages, en:dairies, en:plant-based-foods, en:fats, en:spreads, en:plant-based-spreads, en:salted-spreads, en:vegetable-fats, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:margarines, en:milkfat, en:butters, en:50-63-lightly-salted-blended-fat-with-vegetable-and-animal-origins","Smör (pastöriserad grädde, mjölksyrakultur), rapsolja, vatten, salt, vitamin A, vitamin D",https://images.openfoodfacts.org/images/products/731/187/001/0970/front_sv.27.400.jpg
20058302,Beurre moulé doux 500g,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:molded-butters, en:sweet-cream-butters",Beurre,https://images.openfoodfacts.org/images/products/000/002/005/8302/front_fr.28.400.jpg
3256221135848,"Beurre doux à teneur réduite en matière grasse Ma Prairie 60%mg, 250g","en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:light-butter, en:sweet-cream-butters","Matière grasse laitière (lait), lait écrémé",https://images.openfoodfacts.org/images/products/325/622/113/5848/front_fr.80.400.jpg
3270190020295,BEURRE MOULÉ DE Bretagne Demi sel,"en:dairies, en:fats, en:spreads, en:fresh-foods, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:half-salted-butter, en:molded-butters, en:pasteurized-butters","_Crème_ (_lait_ : Origine France (Bretagne)), sel (2%), ferments _lactiques.",https://images.openfoodfacts.org/images/products/327/019/002/0295/front_fr.37.400.jpg
3560070655786,Beurre moulé de baratte demi-sel,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:butter-fat, en:half-salted-butter, en:molded-butters","Crème de _lait_ pasteurisée biologique (origine France), sel 2%, ferments _lactiques_.",https://images.openfoodfacts.org/images/products/356/007/065/5786/front_fr.44.400.jpg
0767707001678,Pure Irish Butter,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:sweet-cream-butters","pasteurized cream, salt",https://images.openfoodfacts.org/images/products/076/770/700/1678/front_en.46.400.jpg
3523230057950,Beurre doux bio,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters",Beurre biologique. Lait origine France.,https://images.openfoodfacts.org/images/products/352/323/005/7950/front_fr.3.400.jpg
20434861,Краве масло 80.5%,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:salted-butters","Краве масло, 1.8% трапезна сол.",https://images.openfoodfacts.org/images/products/000/002/043/4861/front_en.28.400.jpg
3256224252016,Beurre doux de baratte plaquette de 250g,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:pasteurized-butters, en:sweet-cream-butters, fr:beurres-de-baratte","CREME DE LAIT pasteurisée issue de l'agriculture biologique, ferments(dont LAIT).",https://images.openfoodfacts.org/images/products/325/622/425/2016/front_fr.91.400.jpg
5941355000220,Albalact unt masa 65%.,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, ro:unt-de-masa","Smantana standardizata, pasteurizata.",https://images.openfoodfacts.org/images/products/594/135/500/0220/front_ro.54.400.jpg
3155253020965,Tendre,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters","Beurre (lait), eau, sel (1,6%), ferments lactiques (lait).",https://images.openfoodfacts.org/images/products/315/525/302/0965/front_fr.3.400.jpg
8480000207227,Mantequilla con sal,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters","Nata pasteurizada, fermentos lácticos, sal (1%) y vitamina A (beta-caroteno)",https://images.openfoodfacts.org/images/products/848/000/020/7227/front_es.47.400.jpg
6111246510674,DOUX ALIA 180G BEURRE 82% MG,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters",,https://images.openfoodfacts.org/images/products/611/124/651/0674/front_fr.7.400.jpg
3250390010630,BEURRE DOUX MOULE 500g,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:molded-butters, en:sweet-cream-butters, fr:autres-produits","Crème* pasteurisée (Origine : France), ferments lactiques*. *dont lait",https://images.openfoodfacts.org/images/products/325/039/001/0630/front_fr.51.400.jpg
7610128737127,Le beurre de crème pasteurisée,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:refrigerated-foods, en:pasteurized-butters, en:sweet-cream-butters",Beurre,https://images.openfoodfacts.org/images/products/761/012/873/7127/front_en.91.400.jpg
